S.No,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close
1,ACLBSL,"1,135.00",18.00,1.61,"1,139.00","1,162.00","1,117.00","5,850.00","1,117.00"
2,ADBL,286.00,2.50,0.88,285.00,287.00,281.10,"27,911.00",283.50
3,ADBLD83,"1,080.00",-21.90,-1.99,"1,079.90","1,080.00","1,079.90",76.00,"1,101.90"
4,AHL,835.00,6.00,0.72,820.00,844.90,807.50,"17,389.00",829.00
5,AHPC,267.50,2.50,0.94,266.00,268.80,263.50,"147,834.00",265.00
6,AKJCL,197.00,2.00,1.03,196.00,198.00,195.00,"123,350.00",195.00
7,AKPL,237.90,4.00,1.71,235.00,239.00,234.10,"122,132.00",233.90
8,ALBSL,936.00,-4.00,-0.43,928.00,951.80,927.00,"20,158.00",940.00
9,ALICL,744.60,7.60,1.03,740.00,744.90,735.10,"25,101.00",737.00
10,ANLB,"5,098.00",48.00,0.95,"4,949.00","5,109.00","4,949.00",909.00,"5,050.00"
11,API,276.10,2.10,0.77,278.00,278.60,273.00,"163,976.00",274.00
12,AVYAN,"1,080.00",10.00,0.93,"1,055.00","1,110.00","1,055.00","7,484.00","1,070.00"
13,BARUN,461.30,4.30,0.94,466.00,467.00,450.00,"319,781.00",457.00
14,BBC,"5,675.00",15.00,0.27,"5,750.00","6,002.00","5,670.00",795.00,"5,660.00"
15,BEDC,812.00,-24.00,-2.87,850.00,850.00,793.80,"98,142.00",836.00
16,BFC,614.80,27.80,4.74,590.00,629.00,586.00,"63,394.00",587.00
17,BGWT,"1,155.00",35.00,3.13,"1,110.00","1,155.00","1,110.00","52,673.00","1,120.00"
18,BHDC,734.60,2.60,0.36,744.00,744.00,717.40,"23,449.00",732.00
19,BHL,388.00,2.20,0.57,380.30,388.00,380.10,"12,565.00",385.80
20,BHPL,"1,032.00",20.70,2.05,993.00,"1,035.90",993.00,"9,829.00","1,011.30"
21,BNHC,539.90,17.90,3.43,532.00,550.00,525.00,"80,776.00",522.00
22,BNL,"19,559.80","1,045.00",5.64,"18,885.00","20,366.20","18,885.00",70.00,"18,514.80"
23,BNT,"13,689.90",309.90,2.32,"13,600.00","13,950.00","13,460.00",270.00,"13,380.00"
24,BOKD86,"1,029.00",1.80,0.18,"1,029.00","1,029.00","1,029.00",25.00,"1,027.20"
25,BOKD86KA,"1,102.00",-13.00,-1.17,"1,102.00","1,102.00","1,102.00",50.00,"1,115.00"
26,BPCL,397.40,-2.60,-0.65,406.00,406.00,395.00,"10,994.00",400.00
27,C30MF,9.00,0.00,0.00,9.00,9.01,9.00,"3,030.00",9.00
28,CBBL,844.00,-7.00,-0.82,853.00,855.00,841.10,"11,188.00",851.00
29,CFCL,510.00,12.00,2.41,507.90,514.00,490.00,"40,879.00",498.00
30,CGH,892.00,-1.90,-0.21,884.00,899.00,881.50,"31,842.00",893.90
31,CHCL,505.00,-3.40,-0.67,505.00,510.20,498.00,"58,366.00",508.40
32,CHDC,"1,831.00",65.00,3.68,"1,799.00","1,846.00","1,765.00","63,985.00","1,766.00"
33,CHL,464.00,7.00,1.53,447.90,469.00,447.90,"60,904.00",457.00
34,CIT,"1,980.00",-4.00,-0.20,"1,999.00","1,999.90","1,975.00","7,834.00","1,984.00"
35,CITY,905.00,-3.50,-0.39,908.10,914.00,900.00,"17,896.00",908.50
36,CKHL,856.00,40.80,5.00,822.00,870.00,822.00,"38,126.00",815.20
37,CLI,730.00,4.00,0.55,721.60,735.00,721.00,"83,606.00",726.00
38,CMF1,10.51,0.06,0.57,10.50,10.65,10.50,"14,360.00",10.45
39,CMF2,9.40,0.23,2.51,9.20,9.50,9.20,"1,150.00",9.17
40,CORBL,"2,480.00",220.00,9.73,"2,215.00","2,480.00","2,167.80","50,857.00","2,260.00"
41,CYCL,"1,652.10",9.10,0.55,"1,625.00","1,685.00","1,625.00","10,751.00","1,643.00"
42,CZBIL,205.00,0.50,0.24,204.00,207.00,203.00,"56,340.00",204.50
43,DDBL,779.00,-1.00,-0.13,780.00,786.00,771.00,"7,862.00",780.00
44,DHPL,310.00,2.00,0.65,305.00,320.00,305.00,"33,050.00",308.00
45,DLBS,"1,810.10",40.10,2.27,"1,804.00","1,860.00","1,781.00","6,208.00","1,770.00"
46,DOLTI,836.00,-77.00,-8.43,894.80,894.80,821.70,"143,096.00",913.00
47,DORDI,639.90,-1.10,-0.17,651.10,654.90,635.00,"59,897.00",641.00
48,EBL,600.00,5.00,0.84,600.00,603.00,588.00,"37,856.00",595.00
49,EBLD85,"1,177.00",23.00,1.99,"1,175.00","1,177.00","1,175.00",400.00,"1,154.00"
50,EBLD86,"1,027.00",-19.50,-1.86,"1,027.00","1,027.00","1,027.00",70.00,"1,046.50"
51,EDBL,635.00,45.00,7.63,595.00,639.50,595.00,"120,129.00",590.00
52,EHPL,830.00,3.00,0.36,811.00,843.60,811.00,"17,323.00",827.00
53,ENL,"1,192.00",1.00,0.08,"1,175.00","1,212.00","1,157.00","7,904.00","1,191.00"
54,FMDBL,724.00,3.00,0.42,732.00,735.40,721.60,"11,441.00",721.00
55,FOWAD,"1,236.00",6.00,0.49,"1,220.00","1,238.90","1,215.20","2,652.00","1,230.00"
56,GBBD85,"1,030.00",5.50,0.54,"1,026.00","1,030.00","1,026.00",150.00,"1,024.50"
57,GBBL,398.00,12.00,3.11,389.90,399.00,387.00,"61,585.00",386.00
58,GBILD84/85,"1,141.00",1.00,0.09,"1,141.00","1,141.00","1,141.00",50.00,"1,140.00"
59,GBILD86/87,"1,027.00",-1.10,-0.11,"1,027.00","1,027.00","1,027.00",50.00,"1,028.10"
60,GBIME,218.90,0.40,0.18,218.50,220.80,218.00,"79,802.00",218.50
61,GBLBS,807.00,22.00,2.80,785.00,810.00,780.00,"18,000.00",785.00
62,GCIL,497.10,0.10,0.02,495.00,503.00,492.00,"45,426.00",497.00
63,GFCL,721.10,-10.90,-1.49,732.00,742.10,715.30,"26,798.00",732.00
64,GHL,213.70,5.90,2.84,207.80,216.10,206.20,"193,967.00",207.80
65,GIBF1,10.05,0.16,1.62,9.70,10.05,9.51,"12,290.00",9.89
66,GILB,"1,199.00",-1.00,-0.08,"1,181.00","1,251.00","1,177.00","5,622.00","1,200.00"
67,GLBSL,"2,352.00",-26.00,-1.09,"2,399.00","2,408.00","2,352.00","3,998.00","2,378.00"
68,GLH,263.00,6.90,2.69,261.00,265.00,256.00,"120,924.00",256.10
69,GMFBS,"1,830.00",25.00,1.39,"1,838.00","1,877.00","1,800.00","3,169.00","1,805.00"
70,GMFIL,486.50,17.60,3.75,472.90,491.00,455.10,"24,486.00",468.90
71,GRDBL,"1,850.00",140.00,8.19,"1,675.80","1,871.20","1,587.70","101,708.00","1,710.00"
72,GUFL,594.50,14.50,2.50,580.00,615.00,580.00,"18,614.00",580.00
73,GVL,562.00,12.90,2.35,540.00,568.00,540.00,"23,533.00",549.10
74,H8020,9.90,-0.07,-0.70,9.81,10.00,9.81,"1,700.00",9.97
75,HATHY,"1,415.00",0.00,0.00,"1,438.00","1,438.00","1,400.00","48,835.00","1,415.00"
76,HBL,223.00,0.00,0.00,222.90,224.00,220.10,"62,008.00",223.00
77,HBLD86,"1,125.00",-15.00,-1.32,"1,125.00","1,125.00","1,125.00",115.00,"1,140.00"
78,HDHPC,196.00,0.20,0.10,199.60,199.60,194.30,"108,326.00",195.80
79,HDL,"1,155.50",-3.40,-0.29,"1,160.00","1,169.90","1,155.00","33,458.00","1,158.90"
80,HEI,642.00,4.00,0.63,628.00,653.00,628.00,"30,119.00",638.00
81,HEIP,443.90,-10.00,-2.20,450.00,450.00,436.10,"1,085.00",453.90
82,HHL,596.00,15.10,2.60,580.90,605.00,572.10,"71,544.00",580.90
83,HIDCL,249.00,5.10,2.09,243.00,252.00,243.00,"146,352.00",243.90
84,HIDCLP,169.00,3.00,1.81,168.00,170.00,165.30,"364,381.00",166.00
85,HLBSL,"1,025.00",58.00,6.00,986.30,"1,063.00",986.30,"29,992.00",967.00
86,HLI,478.00,3.10,0.65,484.30,484.30,475.00,"80,479.00",474.90
87,HPPL,581.00,25.50,4.59,544.40,585.00,544.40,"338,045.00",555.50
88,HRL,848.10,16.10,1.94,840.00,855.00,832.00,"161,727.00",832.00
89,HURJA,241.30,6.80,2.90,232.00,242.50,232.00,"229,415.00",234.50
90,ICFC,631.00,2.00,0.32,640.00,640.00,618.50,"32,780.00",629.00
91,ICFCD83,"1,205.00",-10.00,-0.82,"1,205.00","1,205.00","1,205.00",25.00,"1,215.00"
92,IGI,586.00,7.00,1.21,586.00,587.00,575.00,"13,420.00",579.00
93,IHL,770.00,-14.00,-1.79,769.20,780.00,765.00,"47,884.00",784.00
94,ILBS,979.70,23.60,2.47,945.10,992.00,945.10,"5,465.00",956.10
95,ILI,483.00,1.20,0.25,476.00,484.90,476.00,"23,397.00",481.80
96,JBBD87,"1,047.00",-13.00,-1.23,"1,046.00","1,047.00","1,046.00",75.00,"1,060.00"
97,JBBL,361.20,12.70,3.64,352.00,363.00,349.20,"114,922.00",348.50
98,JBLB,"1,356.10",1.10,0.08,"1,355.00","1,365.00","1,343.00","4,397.00","1,355.00"
99,JFL,512.80,46.60,10.00,475.00,512.80,475.00,"119,169.00",466.20
100,JOSHI,415.00,5.00,1.22,415.00,415.00,408.00,"82,890.00",410.00
101,JSLBB,"1,608.90",-18.90,-1.16,"1,630.00","1,630.00","1,600.00","1,312.00","1,627.80"
102,KBL,196.30,1.30,0.67,196.00,198.00,193.10,"173,515.00",195.00
103,KBLD86,"1,100.00",11.90,1.09,"1,086.10","1,100.00","1,086.00",150.00,"1,088.10"
104,KBLD89,"1,165.00",22.30,1.95,"1,165.00","1,165.00","1,165.00",260.00,"1,142.70"
105,KBSH,"2,475.00",31.90,1.31,"2,480.00","2,485.00","2,440.10","1,232.00","2,443.10"
106,KDBY,9.18,0.00,0.00,9.00,9.23,9.00,"8,790.00",9.18
107,KDL,"1,095.00",12.00,1.11,"1,070.10","1,100.00","1,070.10","4,672.00","1,083.00"
108,KEF,8.84,-0.23,-2.54,8.90,8.90,8.74,"8,100.00",9.07
109,KKHC,385.00,10.10,2.69,376.00,386.00,373.00,"77,016.00",374.90
110,KMCDB,"1,115.00",10.00,0.90,"1,100.00","1,119.00","1,099.00","5,588.00","1,105.00"
111,KPCL,558.00,3.00,0.54,555.00,580.00,555.00,"54,497.00",555.00
112,KSBBL,454.00,14.00,3.18,447.00,455.00,441.50,"65,077.00",440.00
113,KSBBLD87,"1,050.90",3.80,0.36,"1,050.90","1,050.90","1,050.90",25.00,"1,047.10"
114,KSY,8.54,-0.15,-1.73,8.54,8.54,8.54,100.00,8.69
115,LBBL,455.10,10.10,2.27,440.30,460.00,440.30,"59,031.00",445.00
116,LBBLD89,"1,195.00",25.00,2.14,"1,195.00","1,195.00","1,195.00",45.00,"1,170.00"
117,LEC,210.00,3.00,1.45,211.00,211.00,207.00,"48,038.00",207.00
118,LICN,"1,077.00",-5.90,-0.54,"1,073.10","1,090.00","1,070.00","11,146.00","1,082.90"
119,LLBS,"1,120.00",17.90,1.62,"1,115.00","1,168.00","1,086.00","4,558.00","1,102.10"
120,LSL,208.00,1.50,0.73,206.10,210.00,206.00,"166,646.00",206.50
121,LUK,9.35,0.05,0.54,9.28,9.35,9.28,230.00,9.30
122,LVF2,9.05,-0.06,-0.66,9.06,9.06,9.05,"1,200.00",9.11
123,MAKAR,779.00,39.10,5.28,743.00,779.00,735.10,"109,651.00",739.90
124,MANDU,990.00,14.00,1.43,977.00,994.00,977.00,"8,077.00",976.00
125,MATRI,"1,189.50",-3.40,-0.29,"1,170.30","1,214.90","1,170.00","2,373.00","1,192.90"
126,MBJC,374.90,7.00,1.90,367.00,379.00,363.50,"172,190.00",367.90
127,MBL,223.00,0.50,0.22,224.90,224.90,219.00,"49,037.00",222.50
128,MBLD87,"1,030.00",3.00,0.29,"1,030.00","1,030.00","1,030.00",100.00,"1,027.00"
129,MBLPO,100.00,0.00,0.00,100.00,100.00,100.00,"300,258.00",100.00
130,MCHL,687.50,-2.40,-0.35,700.00,700.00,684.00,"18,408.00",689.90
131,MDB,715.00,58.00,8.83,670.00,718.00,662.40,"166,474.00",657.00
132,MEHL,566.00,17.10,3.12,545.10,577.00,545.10,"78,416.00",548.90
133,MEL,373.20,8.40,2.30,358.00,393.00,358.00,"195,658.00",364.80
134,MEN,640.00,10.10,1.60,625.10,680.00,620.00,"218,725.00",629.90
135,MERO,677.00,-3.00,-0.44,680.00,680.00,670.50,"9,239.00",680.00
136,MFIL,627.00,1.00,0.16,627.00,635.00,620.10,"20,874.00",626.00
137,MFLD85,"1,050.00",-3.00,-0.28,"1,050.00","1,051.00","1,050.00",450.00,"1,053.00"
138,MHCL,597.50,30.50,5.38,578.30,600.00,569.00,"126,564.00",567.00
139,MHL,920.00,4.10,0.45,915.90,991.20,897.60,"29,317.00",915.90
140,MHNL,281.90,11.90,4.41,273.00,285.00,265.00,"64,023.00",270.00
141,MKCL,"1,535.00",-2.00,-0.13,"1,507.10","1,537.00","1,495.00","8,826.00","1,537.00"
142,MKHC,603.00,21.00,3.61,570.40,617.50,570.40,"138,066.00",582.00
143,MKHL,690.00,9.00,1.32,693.00,693.00,667.10,"37,249.00",681.00
144,MKJC,606.00,12.10,2.04,600.00,615.10,595.00,"100,128.00",593.90
145,MLBBL,"1,767.90",19.90,1.14,"1,714.00","1,779.00","1,714.00","5,450.00","1,748.00"
146,MLBL,402.00,17.00,4.42,386.90,409.00,386.50,"161,943.00",385.00
147,MLBLD89,"1,163.00",-17.00,-1.44,"1,163.00","1,163.00","1,163.00",103.00,"1,180.00"
148,MLBS,"2,120.00",25.00,1.19,"2,090.00","2,124.00","2,085.00","3,675.00","2,095.00"
149,MLBSL,"2,278.00",-17.00,-0.74,"2,330.00","2,330.00","2,267.00","1,763.00","2,295.00"
150,MMF1,8.58,0.07,0.82,8.51,8.60,8.36,"67,938.00",8.51
151,MMKJL,837.00,-19.00,-2.22,839.00,844.00,815.20,"68,816.00",856.00
152,MNBBL,376.00,5.60,1.51,372.00,376.60,368.50,"100,356.00",370.40
153,MND84/85,"1,025.00",-6.00,-0.58,"1,025.00","1,025.00","1,025.00",25.00,"1,031.00"
154,MNMF1,9.14,0.05,0.55,8.92,9.40,8.75,"81,360.00",9.09
155,MPFL,645.00,26.10,4.22,631.20,647.00,615.30,"41,304.00",618.90
156,MSHL,989.00,51.00,5.44,955.90,"1,013.80",941.20,"29,972.00",938.00
157,MSLB,"1,419.90",-30.10,-2.08,"1,421.00","1,422.00","1,323.00","21,261.00","1,450.00"
158,NABBC,"1,208.00",-10.00,-0.82,"1,193.70","1,279.00","1,147.00","36,001.00","1,218.00"
159,NABIL,476.00,-3.50,-0.73,478.00,481.00,475.00,"108,959.00",479.50
160,NADEP,960.00,17.90,1.90,950.00,960.00,941.30,"6,079.00",942.10
161,NBF2,9.14,-0.08,-0.87,9.04,9.40,8.86,"128,854.00",9.22
